Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA,Region
Nov 2013,127,127,133.1,117.4,,,150100,150100,157300,138900,,,PRINCE_EDWARD_ISLAND
Dec 2013,128.2,128.2,132.3,121.1,,,151500,151500,156400,143300,,,PRINCE_EDWARD_ISLAND
Jan 2014,133.4,133.4,132.7,130.8,,,157700,157700,156800,154700,,,PRINCE_EDWARD_ISLAND
Feb 2014,128.1,128.1,129.9,125.2,,,151400,151400,153500,148100,,,PRINCE_EDWARD_ISLAND
Mar 2014,128.1,128.1,127.7,127.9,,,151400,151400,151000,151300,,,PRINCE_EDWARD_ISLAND
Apr 2014,127.4,127.4,127.5,126.9,,,150600,150600,150700,150100,,,PRINCE_EDWARD_ISLAND
May 2014,131,131,134.9,127,,,154900,154900,159500,150300,,,PRINCE_EDWARD_ISLAND
Jun 2014,131.5,131.5,133.5,128.4,,,155400,155400,157800,151900,,,PRINCE_EDWARD_ISLAND
Jul 2014,129.4,129.4,132.1,125.1,,,152900,152900,156200,148000,,,PRINCE_EDWARD_ISLAND
Aug 2014,129.4,129.4,130,128.1,,,153000,153000,153700,151600,,,PRINCE_EDWARD_ISLAND
Sep 2014,130.3,130.3,130.9,129.1,,,154000,154000,154700,152700,,,PRINCE_EDWARD_ISLAND
Oct 2014,132.5,132.5,130,136.5,,,156600,156600,153700,161500,,,PRINCE_EDWARD_ISLAND
Nov 2014,132.7,132.7,131.5,135.2,,,156900,156900,155400,159900,,,PRINCE_EDWARD_ISLAND
Dec 2014,133.2,133.2,132.8,134.1,,,157500,157500,157000,158600,,,PRINCE_EDWARD_ISLAND
Jan 2015,138.3,138.3,134.7,140.7,,,163500,163500,159200,166400,,,PRINCE_EDWARD_ISLAND
Feb 2015,139.3,139.3,134.9,147.4,,,164700,164700,159400,174400,,,PRINCE_EDWARD_ISLAND
Mar 2015,137.7,137.7,134.7,143,,,162800,162800,159200,169200,,,PRINCE_EDWARD_ISLAND
Apr 2015,137.6,137.6,135.4,141,,,162600,162600,160000,166800,,,PRINCE_EDWARD_ISLAND
May 2015,137.5,137.5,136.6,142,,,162500,162500,161500,168000,,,PRINCE_EDWARD_ISLAND
Jun 2015,137.1,137.1,136.3,138.9,,,162000,162000,161100,164300,,,PRINCE_EDWARD_ISLAND
Jul 2015,137.6,137.6,134.7,143.1,,,162600,162600,159200,169300,,,PRINCE_EDWARD_ISLAND
Aug 2015,134.8,134.8,134.9,134.2,,,159300,159300,159400,158700,,,PRINCE_EDWARD_ISLAND
Sep 2015,136,136,133.2,141.1,,,160800,160800,157500,166900,,,PRINCE_EDWARD_ISLAND
Oct 2015,134.9,134.9,132.7,138.5,,,159400,159400,156900,163900,,,PRINCE_EDWARD_ISLAND
Nov 2015,138.1,138.1,134.9,143.9,,,163200,163200,159400,170200,,,PRINCE_EDWARD_ISLAND
Dec 2015,139.4,139.4,135.6,146.4,,,164800,164800,160300,173200,,,PRINCE_EDWARD_ISLAND
Jan 2016,140,140,138.3,139.9,,,165500,165500,163500,165500,,,PRINCE_EDWARD_ISLAND
Feb 2016,139,139,139.1,138.5,,,164300,164300,164400,163800,,,PRINCE_EDWARD_ISLAND
Mar 2016,141.5,141.5,140.9,142.7,,,167300,167300,166600,168800,,,PRINCE_EDWARD_ISLAND
Apr 2016,141.2,141.2,137.3,147.7,,,166900,166900,162300,174700,,,PRINCE_EDWARD_ISLAND
May 2016,140.7,140.7,137.8,148.1,,,166300,166300,162900,175200,,,PRINCE_EDWARD_ISLAND
Jun 2016,143,143,137.5,153,,,169000,169000,162500,181000,,,PRINCE_EDWARD_ISLAND
Jul 2016,144.7,144.7,140.4,152.4,,,171000,171000,165900,180300,,,PRINCE_EDWARD_ISLAND
Aug 2016,147.4,147.4,141.1,158,,,174200,174200,166800,186900,,,PRINCE_EDWARD_ISLAND
Sep 2016,148.8,148.8,143.2,158.9,,,175900,175900,169300,188000,,,PRINCE_EDWARD_ISLAND
Oct 2016,148,148,142.9,156.4,,,174900,174900,168900,185000,,,PRINCE_EDWARD_ISLAND
Nov 2016,148,148,141.7,158.2,,,174900,174900,167500,187200,,,PRINCE_EDWARD_ISLAND
Dec 2016,145.6,145.6,140.6,154.4,,,172100,172100,166200,182700,,,PRINCE_EDWARD_ISLAND
Jan 2017,144.5,144.5,137.2,155.2,,,170800,170800,162200,183600,,,PRINCE_EDWARD_ISLAND
Feb 2017,145.6,145.6,139.1,156.6,,,172100,172100,164400,185300,,,PRINCE_EDWARD_ISLAND
Mar 2017,150.4,150.4,143.6,162,,,177800,177800,169700,191600,,,PRINCE_EDWARD_ISLAND
Apr 2017,150.8,150.8,145.9,158.5,,,178200,178200,172400,187500,,,PRINCE_EDWARD_ISLAND
May 2017,149.3,149.3,145.2,158.7,,,176500,176500,171600,187800,,,PRINCE_EDWARD_ISLAND
Jun 2017,153,153,149.5,159,,,180900,180900,176700,188100,,,PRINCE_EDWARD_ISLAND
Jul 2017,152.7,152.7,148.4,159.5,,,180500,180500,175400,188700,,,PRINCE_EDWARD_ISLAND
Aug 2017,155.8,155.8,152.3,161.1,,,184200,184200,180000,190600,,,PRINCE_EDWARD_ISLAND
Sep 2017,155.2,155.2,151.7,160.8,,,183400,183400,179300,190200,,,PRINCE_EDWARD_ISLAND
Oct 2017,161.7,161.7,156.1,170,,,191100,191100,184500,201100,,,PRINCE_EDWARD_ISLAND
Nov 2017,162.5,162.5,157.9,169.1,,,192100,192100,186600,200000,,,PRINCE_EDWARD_ISLAND
Dec 2017,163.9,163.9,160.2,169.7,,,193700,193700,189300,200700,,,PRINCE_EDWARD_ISLAND
Jan 2018,163.2,163.2,157,171.9,,,192900,192900,185600,203300,,,PRINCE_EDWARD_ISLAND
Feb 2018,163.8,163.8,157.4,173.5,,,193600,193600,186000,205300,,,PRINCE_EDWARD_ISLAND
Mar 2018,165.6,165.6,155.3,181,,,195700,195700,183600,214100,,,PRINCE_EDWARD_ISLAND
Apr 2018,164,164,155,177.3,,,193900,193900,183200,209700,,,PRINCE_EDWARD_ISLAND
May 2018,170,170,165.8,179.1,,,200900,200900,196000,211900,,,PRINCE_EDWARD_ISLAND
Jun 2018,166.8,166.8,161,175.1,,,197100,197100,190300,207200,,,PRINCE_EDWARD_ISLAND
Jul 2018,171.7,171.7,164.7,181.5,,,203000,203000,194700,214700,,,PRINCE_EDWARD_ISLAND
Aug 2018,173.6,173.6,165,185.5,,,205200,205200,195000,219500,,,PRINCE_EDWARD_ISLAND
Sep 2018,178.2,178.2,169.6,190.3,,,210600,210600,200500,225100,,,PRINCE_EDWARD_ISLAND
Oct 2018,177.3,177.3,170.7,186.1,,,209600,209600,201800,220200,,,PRINCE_EDWARD_ISLAND
Nov 2018,177.8,177.8,172,185.5,,,210200,210200,203300,219500,,,PRINCE_EDWARD_ISLAND
Dec 2018,178,178,170.4,188.7,,,210400,210400,201400,223200,,,PRINCE_EDWARD_ISLAND
Jan 2019,181.2,181.2,173.5,191,,,214200,214200,205100,225900,,,PRINCE_EDWARD_ISLAND
Feb 2019,183.5,183.5,177.2,192.6,,,216900,216900,209400,227800,,,PRINCE_EDWARD_ISLAND
Mar 2019,182.8,182.8,176.4,191.5,,,216100,216100,208500,226600,,,PRINCE_EDWARD_ISLAND
Apr 2019,187.6,187.6,182.7,193.6,,,221800,221800,216000,229000,,,PRINCE_EDWARD_ISLAND
May 2019,185.2,185.2,181.4,194.3,,,218900,218900,214400,229800,,,PRINCE_EDWARD_ISLAND
Jun 2019,186.6,186.6,182,192.4,,,220600,220600,215100,227600,,,PRINCE_EDWARD_ISLAND
Jul 2019,186.5,186.5,180,194.7,,,220400,220400,212800,230300,,,PRINCE_EDWARD_ISLAND
Aug 2019,186.3,186.3,181.6,192.4,,,220200,220200,214600,227600,,,PRINCE_EDWARD_ISLAND
Sep 2019,186.5,186.5,180.2,195.1,,,220500,220500,213000,230800,,,PRINCE_EDWARD_ISLAND
Oct 2019,187.9,187.9,182.8,194.3,,,222100,222100,216100,229900,,,PRINCE_EDWARD_ISLAND
Nov 2019,189.5,189.5,184.7,195.5,,,224000,224000,218300,231300,,,PRINCE_EDWARD_ISLAND
Dec 2019,193.1,193.1,188.2,199.4,,,228300,228300,222400,235900,,,PRINCE_EDWARD_ISLAND
Jan 2020,197.1,197.1,193.2,201.5,,,233000,233000,228400,238400,,,PRINCE_EDWARD_ISLAND
Feb 2020,198.1,198.1,195.9,201.3,,,234200,234200,231600,238100,,,PRINCE_EDWARD_ISLAND
Mar 2020,196.6,196.6,195.8,197,,,232400,232400,231400,233000,,,PRINCE_EDWARD_ISLAND
Apr 2020,197.9,197.9,193.1,203,,,233900,233900,228300,240200,,,PRINCE_EDWARD_ISLAND
May 2020,191.1,191.1,188.6,197.9,,,225900,225900,222900,234100,,,PRINCE_EDWARD_ISLAND
Jun 2020,200.3,200.3,193.1,208.9,,,236700,236700,228200,247100,,,PRINCE_EDWARD_ISLAND
Jul 2020,202.4,202.4,198.2,207.3,,,239200,239200,234300,245200,,,PRINCE_EDWARD_ISLAND
Aug 2020,207.1,207.1,200.6,215.2,,,244800,244800,237100,254600,,,PRINCE_EDWARD_ISLAND
Sep 2020,210,210,205.9,215.2,,,248200,248200,243400,254600,,,PRINCE_EDWARD_ISLAND
Oct 2020,215.5,215.5,210.4,221.5,,,254700,254700,248700,262000,,,PRINCE_EDWARD_ISLAND
Nov 2020,219.7,219.7,214.3,226.4,,,259700,259700,253300,267800,,,PRINCE_EDWARD_ISLAND
Dec 2020,224.3,224.3,218.8,230.7,,,265100,265100,258600,272900,,,PRINCE_EDWARD_ISLAND
Jan 2021,227.3,227.3,219,237.5,,,268700,268700,258800,281000,,,PRINCE_EDWARD_ISLAND
Feb 2021,234.2,234.2,224.5,247.4,,,276800,276800,265300,292700,,,PRINCE_EDWARD_ISLAND
Mar 2021,235.5,235.5,229.4,242.8,,,278400,278400,271100,287200,,,PRINCE_EDWARD_ISLAND
Apr 2021,243.1,243.1,237.6,248.4,,,287300,287300,280800,293900,,,PRINCE_EDWARD_ISLAND
May 2021,249.7,249.7,244.5,261,,,295100,295100,289000,308800,,,PRINCE_EDWARD_ISLAND
Jun 2021,254.5,254.5,249.4,259.8,,,300800,300800,294800,307400,,,PRINCE_EDWARD_ISLAND
Jul 2021,261.4,261.4,255.8,268,,,309000,309000,302300,317100,,,PRINCE_EDWARD_ISLAND
Aug 2021,264.6,264.6,259.6,270.8,,,312800,312800,306800,320400,,,PRINCE_EDWARD_ISLAND
Sep 2021,269.5,269.5,263.6,277.1,,,318500,318500,311600,327800,,,PRINCE_EDWARD_ISLAND
Oct 2021,272,272,264,282,,,321500,321500,312000,333600,,,PRINCE_EDWARD_ISLAND
Nov 2021,275,275,266.6,286.3,,,325100,325100,315100,338700,,,PRINCE_EDWARD_ISLAND
Dec 2021,282.4,282.4,272.3,294.4,,,333800,333800,321800,348300,,,PRINCE_EDWARD_ISLAND
Jan 2022,283.3,283.3,274.9,293.8,,,334900,334900,324900,347600,,,PRINCE_EDWARD_ISLAND
Feb 2022,285.2,285.2,275.9,298.5,,,337100,337100,326100,353100,,,PRINCE_EDWARD_ISLAND
Mar 2022,293.7,293.7,284.9,304.1,,,347100,347100,336800,359800,,,PRINCE_EDWARD_ISLAND
Apr 2022,291.9,291.9,286.7,296.6,,,345000,345000,338900,350900,,,PRINCE_EDWARD_ISLAND
May 2022,296.2,296.2,290.6,308.5,,,350100,350100,343500,364900,,,PRINCE_EDWARD_ISLAND
Jun 2022,306.7,306.7,294.2,322.1,,,362500,362500,347700,381100,,,PRINCE_EDWARD_ISLAND
Jul 2022,308.9,308.9,295.1,325.9,,,365100,365100,348800,385500,,,PRINCE_EDWARD_ISLAND
Aug 2022,309.5,309.5,296.4,326.5,,,365800,365800,350400,386200,,,PRINCE_EDWARD_ISLAND
Sep 2022,308.6,308.6,296.4,324.9,,,364800,364800,350400,384400,,,PRINCE_EDWARD_ISLAND
