Date,Composite,Single_family,One_storey,Two_storey,Townhouse,Apartment,Region
2005-01-01,219800,229900,202700,246800,169100,157600,Ontario
2005-02-01,222500,232900,203700,250800,170200,161300,Ontario
2005-03-01,225400,236100,204100,255500,171600,165300,Ontario
2005-04-01,229300,240600,207300,260500,173000,168500,Ontario
2005-05-01,233000,244800,209600,265500,174200,172400,Ontario
2005-06-01,236800,249300,212700,270600,175600,174500,Ontario
2005-07-01,240000,253000,214400,275400,177600,176900,Ontario
2005-08-01,243400,256900,217100,279500,179600,178900,Ontario
2005-09-01,246400,260100,219500,283200,181200,181100,Ontario
2005-10-01,249700,264200,221700,288100,183000,183300,Ontario
2005-11-01,253300,268200,225000,292000,184900,186400,Ontario
2005-12-01,256300,271700,227100,296200,186300,187900,Ontario
2006-01-01,259200,275100,229700,299900,188200,189500,Ontario
2006-02-01,261900,278200,232100,303200,190000,191500,Ontario
2006-03-01,265600,282800,235800,307800,191300,192300,Ontario
2006-04-01,268300,285900,237800,311500,193300,194300,Ontario
2006-05-01,270600,288600,239300,314700,194700,195200,Ontario
2006-06-01,272400,290700,240200,317000,196900,196300,Ontario
2006-07-01,274300,293100,242500,319100,197400,197400,Ontario
2006-08-01,276000,295100,243300,321800,198400,198900,Ontario
2006-09-01,278800,298100,245300,325300,200100,200800,Ontario
2006-10-01,279800,299700,246500,326600,201200,201300,Ontario
2006-11-01,281600,301900,248400,329100,202200,201800,Ontario
2006-12-01,283800,304400,251100,331200,203900,203700,Ontario
2007-01-01,286300,307200,252800,334300,204700,205500,Ontario
2007-02-01,290100,311900,255600,339600,206500,206700,Ontario
2007-03-01,292900,315200,258000,343200,208800,209200,Ontario
2007-04-01,295700,318500,260000,347100,209700,210900,Ontario
2007-05-01,299200,322500,263300,351000,211700,213300,Ontario
2007-06-01,302400,326100,266200,354900,213400,216000,Ontario
2007-07-01,305400,329900,269400,358700,215000,217600,Ontario
2007-08-01,308100,333000,272000,362000,217900,218600,Ontario
2007-09-01,310800,336000,273900,365200,217900,220300,Ontario
2007-10-01,313800,339600,276700,369300,219600,222600,Ontario
2007-11-01,316300,342500,278900,372400,221300,224800,Ontario
2007-12-01,319200,345900,280600,376400,223000,226900,Ontario
2008-01-01,321400,348200,282700,378600,224600,229600,Ontario
2008-02-01,322100,348800,283700,379200,225400,231200,Ontario
2008-03-01,321500,348000,283100,378200,225000,232500,Ontario
2008-04-01,321200,347500,282800,377500,226500,232800,Ontario
2008-05-01,320200,346200,282400,375900,227000,232800,Ontario
2008-06-01,319100,344900,281800,374200,226900,232300,Ontario
2008-07-01,317900,343200,279600,372600,227100,232700,Ontario
2008-08-01,316800,341900,279300,370800,227400,232900,Ontario
2008-09-01,315800,340600,278400,369300,227300,232200,Ontario
2008-10-01,312700,336900,276000,365100,226700,231900,Ontario
2008-11-01,310500,334300,272500,363100,226300,230300,Ontario
2008-12-01,306700,330400,269500,358500,223100,228300,Ontario
2009-01-01,304100,327800,267500,355800,223100,223000,Ontario
2009-02-01,301800,325000,266000,352300,222100,223700,Ontario
2009-03-01,301600,324700,264200,352700,221700,223600,Ontario
2009-04-01,303800,327100,267000,354900,221400,225600,Ontario
2009-05-01,307200,331100,269800,359300,222200,228000,Ontario
2009-06-01,311900,336300,273600,365200,224000,231400,Ontario
2009-07-01,316500,341400,277200,370700,226800,235100,Ontario
2009-08-01,321000,346100,280400,376200,228900,239500,Ontario
2009-09-01,325500,351000,283700,381800,230900,243300,Ontario
2009-10-01,330500,356700,288400,388000,233900,246900,Ontario
2009-11-01,334800,361000,290500,393400,236200,251400,Ontario
2009-12-01,338500,365200,295200,397200,240000,254800,Ontario
2010-01-01,341400,367800,295200,400900,242500,259200,Ontario
2010-02-01,344400,371400,296700,405500,243900,260000,Ontario
2010-03-01,345700,372800,298000,406800,245800,261300,Ontario
2010-04-01,345700,372700,298500,406400,247900,261300,Ontario
2010-05-01,345000,371800,297400,405800,248500,260800,Ontario
2010-06-01,343700,370400,296200,404200,248800,259800,Ontario
2010-07-01,343100,369900,296600,403200,247500,258900,Ontario
2010-08-01,343500,370800,296500,404700,247500,256700,Ontario
2010-09-01,344300,371400,296700,405300,248700,257800,Ontario
2010-10-01,345100,372500,297400,406700,249200,258300,Ontario
2010-11-01,347000,374700,299200,409100,250700,259100,Ontario
2010-12-01,348700,376400,299900,411300,252100,261000,Ontario
2011-01-01,351400,379500,302100,414600,252600,262800,Ontario
2011-02-01,353900,382300,304600,417500,254300,265400,Ontario
2011-03-01,356600,385200,306000,421000,256000,267600,Ontario
2011-04-01,359000,387900,308100,424000,256700,269300,Ontario
2011-05-01,361400,390800,309700,427500,257500,270500,Ontario
2011-06-01,364300,394100,311800,431200,258000,272700,Ontario
2011-07-01,366800,396600,313300,434100,261100,274800,Ontario
2011-08-01,369300,399200,315400,437000,263800,276700,Ontario
2011-09-01,371700,402000,317100,440300,265300,277500,Ontario
2011-10-01,373800,404700,319000,443200,265700,278100,Ontario
2011-11-01,376300,407500,321800,446100,267800,279600,Ontario
2011-12-01,379200,411300,324600,450300,268300,279900,Ontario
2012-01-01,381900,414400,328400,453200,270700,280900,Ontario
2012-02-01,383800,416400,328300,456100,272000,281700,Ontario
2012-03-01,386100,419500,331600,459100,273100,280800,Ontario
2012-04-01,388300,422200,333100,462300,274800,281000,Ontario
2012-05-01,389200,423200,335100,463100,275800,281400,Ontario
2012-06-01,389500,423500,334300,464000,276600,281500,Ontario
2012-07-01,390400,424700,334700,465700,277800,280600,Ontario
2012-08-01,389900,424100,335100,464800,277000,280300,Ontario
2012-09-01,390200,424500,335300,465400,276800,280000,Ontario
2012-10-01,390700,425000,335300,466200,278200,279400,Ontario
2012-11-01,390800,425500,336100,466600,276600,277700,Ontario
2012-12-01,392600,427400,338000,468500,278200,278200,Ontario
2013-01-01,392700,427600,337700,469200,278200,277900,Ontario
2013-02-01,393800,428600,338400,470300,279200,278800,Ontario
2013-03-01,395100,430200,339800,472000,279900,279000,Ontario
2013-04-01,396400,431600,340300,474000,280400,279400,Ontario
2013-05-01,398200,433200,341900,475600,282500,280900,Ontario
2013-06-01,399300,434600,343400,476900,283700,280300,Ontario
2013-07-01,401400,437300,345200,479800,283800,280300,Ontario
2013-08-01,403700,440000,346400,483200,283300,281400,Ontario
2013-09-01,406300,443000,349800,486100,286200,282000,Ontario
2013-10-01,409700,446700,352400,490500,287200,283600,Ontario
2013-11-01,412300,449900,354900,493800,289800,283700,Ontario
2013-12-01,414100,451700,356200,495900,291100,284500,Ontario
2014-01-01,416400,454300,358100,499000,291500,285700,Ontario
2014-02-01,418400,456800,359600,502100,293100,285600,Ontario
2014-03-01,419100,457200,359200,503200,294300,287000,Ontario
2014-04-01,420600,459000,360300,505300,295200,287600,Ontario
2014-05-01,422400,461300,361300,508300,295700,286300,Ontario
2014-06-01,425300,464400,364200,511600,297000,288400,Ontario
2014-07-01,427700,467000,366200,514500,298800,289900,Ontario
2014-08-01,430600,470400,368200,518500,301600,290300,Ontario
2014-09-01,433100,473300,370600,521600,302600,290900,Ontario
2014-10-01,436200,476700,372700,525400,304400,293300,Ontario
2014-11-01,439600,480200,374700,529400,306600,296100,Ontario
2014-12-01,442500,483600,376500,533700,305800,297200,Ontario
2015-01-01,444100,485200,378100,535100,311500,297600,Ontario
2015-02-01,446200,488000,380600,538700,313200,297100,Ontario
2015-03-01,448600,491000,381700,543400,314000,299000,Ontario
2015-04-01,452000,495100,385500,548000,315900,300100,Ontario
2015-05-01,455300,498900,387900,552100,318200,301000,Ontario
2015-06-01,460600,505200,392100,558800,321300,302600,Ontario
2015-07-01,465700,511300,397000,565200,322900,304600,Ontario
2015-08-01,471000,517400,402000,571700,327800,306100,Ontario
2015-09-01,475100,521700,404200,576700,331300,309700,Ontario
2015-10-01,478300,525300,407700,580000,335200,310600,Ontario
2015-11-01,482600,530300,410000,586000,338300,312500,Ontario
2015-12-01,486200,534100,413600,589900,340000,315200,Ontario
2016-01-01,491400,541000,416900,598000,339700,316100,Ontario
2016-02-01,494900,545300,421100,603700,340900,318300,Ontario
2016-03-01,500600,552600,427800,612700,345700,318500,Ontario
2016-04-01,509400,563000,437000,624300,350900,321200,Ontario
2016-05-01,520600,576700,447800,638700,356000,324400,Ontario
2016-06-01,532000,590000,458100,652800,361900,329500,Ontario
2016-07-01,543000,602600,465200,667200,370400,334000,Ontario
2016-08-01,552700,613300,473600,679100,377000,341000,Ontario
2016-09-01,562100,624300,481100,691400,384200,344900,Ontario
2016-10-01,570300,633700,486900,702000,390300,349700,Ontario
2016-11-01,578000,641700,493900,710300,397000,356800,Ontario
2016-12-01,584000,647900,500000,716900,401000,362300,Ontario
2017-01-01,599100,664700,510100,736000,415500,371500,Ontario
2017-02-01,621500,690700,534300,764900,434900,381500,Ontario
2017-03-01,645500,717300,557300,796200,450800,402100,Ontario
2017-04-01,652300,721700,562000,801400,463600,417700,Ontario
2017-05-01,642800,708600,549900,787000,463600,422400,Ontario
2017-06-01,630200,692800,535600,769600,457600,421700,Ontario
2017-07-01,617400,676500,525600,749200,451800,420900,Ontario
2017-08-01,610100,667800,517000,740600,446200,420900,Ontario
2017-09-01,608400,665500,515600,737400,442500,423500,Ontario
2017-10-01,608000,663900,515100,735300,442200,428500,Ontario
2017-11-01,609000,664800,515800,736200,441900,431400,Ontario
2017-12-01,608200,663100,517600,733300,443000,434700,Ontario
2018-01-01,605500,659000,513000,728900,444600,437700,Ontario
2018-02-01,601600,654200,513200,723400,441800,438700,Ontario
2018-03-01,599600,651800,513200,721900,444600,441000,Ontario
2018-04-01,599500,651200,514600,720500,444500,444300,Ontario
2018-05-01,600900,652800,514600,722300,443800,446600,Ontario
2018-06-01,603200,654500,513700,724900,448300,449500,Ontario
2018-07-01,606500,657500,516300,727200,452600,453900,Ontario
2018-08-01,609000,659900,520100,728800,455100,457600,Ontario
2018-09-01,610900,660900,519200,730400,460500,462800,Ontario
2018-10-01,613000,662900,522700,732000,462400,466100,Ontario
2018-11-01,611100,660300,520400,729400,464200,466600,Ontario
2018-12-01,609400,656800,517000,726700,466000,472000,Ontario
2019-01-01,603600,651000,513900,719600,460400,466100,Ontario
2019-02-01,597800,644100,509600,712600,459300,464600,Ontario
2019-03-01,595400,642200,509300,711200,457500,462900,Ontario
2019-04-01,599300,646300,512700,715500,460800,465800,Ontario
2019-05-01,604700,651900,517400,720600,468600,470100,Ontario
2019-06-01,611600,659000,525400,726700,473700,475900,Ontario
2019-07-01,617900,666100,528600,735100,475900,481100,Ontario
2019-08-01,622100,670400,532500,739400,483000,486400,Ontario
2019-09-01,627000,675100,537700,743200,487100,490900,Ontario
2019-10-01,631400,679500,541400,748300,494400,494200,Ontario
2019-11-01,634100,680900,544000,750300,497600,502200,Ontario
2019-12-01,635700,682000,545700,752600,499700,507100,Ontario
2020-01-01,636300,680800,546500,751000,502500,513900,Ontario
2020-02-01,639300,683500,546800,755700,504000,518300,Ontario
2020-03-01,641600,686400,547900,759500,505300,520000,Ontario
2020-04-01,633400,676100,538000,747900,509500,513400,Ontario
2020-05-01,645200,691600,548100,764300,511600,512500,Ontario
2020-06-01,661300,712000,568400,784600,520800,511000,Ontario
2020-07-01,682500,736200,590400,808800,537600,519800,Ontario
2020-08-01,699900,758200,608800,832100,551100,524400,Ontario
2020-09-01,714700,774800,625000,847400,561100,526800,Ontario
2020-10-01,720900,782100,633600,854000,566500,526300,Ontario
2020-11-01,728800,792300,646300,865800,572700,524700,Ontario
2020-12-01,737800,803600,655200,880600,581900,526500,Ontario
2021-01-01,754300,824700,669500,906800,589900,527000,Ontario
2021-02-01,771800,846400,688600,930600,605700,528000,Ontario
2021-03-01,788800,866200,707900,949500,618100,536100,Ontario
2021-04-01,804700,883300,725700,963700,629500,547800,Ontario
2021-05-01,823400,903900,742800,982200,643000,557600,Ontario
2021-06-01,842400,925400,760600,1005500,653100,568500,Ontario
2021-07-01,858100,943800,774200,1025200,663500,575000,Ontario
2021-08-01,870500,960600,790000,1043000,674500,584200,Ontario
2021-09-01,901400,993000,810600,1079000,694200,599900,Ontario
2021-10-01,933200,1028200,835600,1118500,714700,623000,Ontario
2021-11-01,958100,1054900,857400,1153700,737200,642400,Ontario
2021-12-01,976300,1075300,872600,1181000,754900,656300,Ontario
2022-01-01,1014500,1119300,908600,1231800,782200,674000,Ontario
2022-02-01,1038100,1144300,931700,1259900,806200,694000,Ontario
2022-03-01,1029400,1130000,918800,1243100,811200,708200,Ontario
2022-04-01,1008800,1104200,898500,1211000,798400,705500,Ontario
2022-05-01,996300,1088300,879500,1190600,786800,702100,Ontario
2022-06-01,972700,1059800,851700,1162600,774400,693000,Ontario
2022-07-01,951800,1034000,831500,1133400,760400,686900,Ontario
2022-08-01,930600,1013500,816700,1111300,741500,679900,Ontario
2022-09-01,926500,1006000,802700,1104600,735500,672900,Ontario
2005-01-01,182000,189900,153900,233700,182900,157600,Quebec
2005-02-01,182700,190200,154400,233900,183900,159800,Quebec
2005-03-01,183200,191600,155700,235600,184700,157300,Quebec
2005-04-01,184700,192800,156600,237000,186400,158700,Quebec
2005-05-01,183300,191700,157100,233400,186400,157300,Quebec
2005-06-01,184300,192500,156600,236800,187900,158400,Quebec
2005-07-01,185300,193500,157700,237300,191100,159200,Quebec
2005-08-01,185400,194100,158600,237600,188700,157500,Quebec
2005-09-01,186000,195100,160400,237500,187700,157300,Quebec
2005-10-01,187500,196600,161100,240000,189400,158800,Quebec
2005-11-01,187500,196800,161900,239300,186700,158800,Quebec
2005-12-01,187500,197700,162800,240100,184000,156200,Quebec
2006-01-01,188500,197900,162900,240500,187900,159500,Quebec
2006-02-01,189700,199500,164300,242500,191000,159000,Quebec
2006-03-01,189800,199300,164500,242100,191800,159600,Quebec
2006-04-01,191200,201100,165400,244500,194600,159500,Quebec
2006-05-01,191500,201200,165500,244400,195600,160800,Quebec
2006-06-01,192300,202100,167200,244800,202100,160900,Quebec
2006-07-01,192200,202200,167100,245400,195800,160100,Quebec
2006-08-01,193700,203400,168000,246900,197200,162600,Quebec
2006-09-01,194400,204300,168300,248400,193800,163500,Quebec
2006-10-01,195100,205000,168500,249600,197500,163900,Quebec
2006-11-01,196300,206900,170800,250800,196100,163100,Quebec
2006-12-01,197700,208000,172200,251600,200400,165400,Quebec
2007-01-01,199500,209700,173600,254100,201600,167100,Quebec
2007-02-01,200200,211000,174500,255800,203000,166200,Quebec
2007-03-01,202200,213000,176200,258000,205700,168100,Quebec
2007-04-01,202600,213500,176000,259100,206000,167800,Quebec
2007-05-01,204500,216100,178700,261600,204700,168500,Quebec
2007-06-01,205100,216800,180300,261700,208900,168600,Quebec
2007-07-01,207200,218900,181600,264800,207200,170200,Quebec
2007-08-01,208000,219700,181900,265900,208200,171400,Quebec
2007-09-01,209600,221400,183600,267700,210300,172700,Quebec
2007-10-01,211100,223400,185500,269800,213000,172600,Quebec
2007-11-01,212800,224900,185700,272400,215300,174700,Quebec
2007-12-01,214500,227200,188000,275100,217100,175600,Quebec
2008-01-01,214600,227800,188900,275200,219500,173300,Quebec
2008-02-01,216000,229000,189300,277300,218400,176000,Quebec
2008-03-01,217200,230500,190000,279500,219800,177400,Quebec
2008-04-01,218500,232000,191700,280600,219600,178300,Quebec
2008-05-01,218900,232100,191700,280900,222200,180100,Quebec
2008-06-01,220600,234100,192600,284100,225200,181400,Quebec
2008-07-01,220900,234200,193500,283800,221400,182400,Quebec
2008-08-01,222200,236100,194600,286200,224100,182100,Quebec
2008-09-01,222600,236800,195100,287100,226500,181600,Quebec
2008-10-01,221700,235800,195000,284900,228200,181200,Quebec
2008-11-01,221900,235500,195500,283200,234900,182000,Quebec
2008-12-01,222100,234900,193900,284300,231400,186300,Quebec
2009-01-01,222100,235700,193400,286900,232400,183000,Quebec
2009-02-01,222400,236000,194500,286000,230100,184000,Quebec
2009-03-01,222100,235600,194400,285200,229700,184300,Quebec
2009-04-01,223600,237100,195900,286400,234700,185600,Quebec
2009-05-01,224700,239000,197500,288700,236800,184900,Quebec
2009-06-01,225600,239800,198200,289700,239400,186200,Quebec
2009-07-01,227600,241800,200700,291300,237400,188500,Quebec
2009-08-01,228800,243400,202300,292700,241600,188900,Quebec
2009-09-01,230600,245400,202300,297100,241900,190500,Quebec
2009-10-01,233400,248000,204300,300700,243400,193800,Quebec
2009-11-01,235900,251600,206800,304400,239100,194600,Quebec
2009-12-01,234500,250900,207300,303100,240300,192500,Quebec
2010-01-01,238200,253600,210600,305200,249300,197300,Quebec
2010-02-01,239500,254800,212300,305200,256100,199600,Quebec
2010-03-01,241600,257200,213400,309500,255000,201200,Quebec
2010-04-01,242600,258300,214000,311200,261800,201800,Quebec
2010-05-01,245200,261000,215900,315000,259100,204800,Quebec
2010-06-01,246200,262700,216200,318300,266900,203700,Quebec
2010-07-01,247100,264700,217100,321900,260700,202800,Quebec
2010-08-01,246800,263700,217800,318700,261500,204500,Quebec
2010-09-01,247800,264900,218700,320600,260200,205400,Quebec
2010-10-01,250200,267100,221800,321700,262900,208400,Quebec
2010-11-01,252200,270000,222000,326800,266100,208300,Quebec
2010-12-01,253200,271600,223400,329200,267400,209500,Quebec
2011-01-01,254400,271800,224100,329100,276800,211800,Quebec
2011-02-01,255700,273700,224100,333100,277800,211600,Quebec
2011-03-01,256900,275300,226700,333800,279900,211800,Quebec
2011-04-01,257000,274700,225600,333500,278800,213900,Quebec
2011-05-01,257400,275600,227200,333400,277900,213600,Quebec
2011-06-01,258100,275500,227000,333000,278100,216300,Quebec
2011-07-01,258500,275800,227100,334200,284000,216600,Quebec
2011-08-01,260900,278700,228300,338500,286700,218300,Quebec
2011-09-01,262300,280500,230600,339700,286400,219300,Quebec
2011-10-01,262700,281400,230500,341500,288100,218600,Quebec
2011-11-01,263400,282000,231600,340700,285700,220100,Quebec
2011-12-01,264600,283600,232900,343400,297000,220300,Quebec
2012-01-01,266500,286300,233600,348600,298100,219900,Quebec
2012-02-01,267100,286700,233400,349400,291500,221800,Quebec
2012-03-01,267500,286900,233800,349500,293800,223100,Quebec
2012-04-01,268900,288600,235900,350500,286300,224000,Quebec
2012-05-01,269200,288400,235000,351100,291000,225700,Quebec
2012-06-01,269100,288900,236800,350000,291700,223900,Quebec
2012-07-01,270600,290500,236600,353900,290700,226300,Quebec
2012-08-01,270900,291300,237300,354800,292800,225500,Quebec
2012-09-01,271300,290600,238800,351600,291800,228400,Quebec
2012-10-01,269600,289700,237100,351700,290800,225200,Quebec
2012-11-01,269600,289400,236500,351400,289700,225400,Quebec
2012-12-01,271100,291200,237300,354500,302200,225800,Quebec
2013-01-01,271600,292100,237700,356100,297000,225800,Quebec
2013-02-01,271400,292100,239000,355000,295200,225400,Quebec
2013-03-01,272100,292600,240700,354400,298200,226700,Quebec
2013-04-01,270800,292400,238400,356500,298600,222600,Quebec
2013-05-01,271100,292600,238300,357000,296100,223400,Quebec
2013-06-01,271800,293700,238800,358600,296500,223500,Quebec
2013-07-01,272100,294700,240700,359200,292400,222400,Quebec
2013-08-01,272900,294800,241100,358700,301000,224700,Quebec
2013-09-01,271100,293900,241100,356800,296500,221200,Quebec
2013-10-01,271800,294000,240400,357800,301400,222800,Quebec
2013-11-01,271600,294000,240300,358200,298300,221900,Quebec
2013-12-01,272200,294100,240900,357800,295600,223500,Quebec
2014-01-01,272600,294100,241800,356300,292800,225300,Quebec
2014-02-01,273200,295000,243400,357100,299000,224100,Quebec
2014-03-01,271900,293800,241700,356700,303900,222700,Quebec
2014-04-01,273800,295700,243600,358100,305200,224200,Quebec
2014-05-01,272700,295000,242100,358500,299900,222700,Quebec
2014-06-01,273400,295500,242500,359000,297300,224200,Quebec
2014-07-01,272900,294700,242000,357900,297900,224000,Quebec
2014-08-01,273600,295500,241900,360200,307500,223600,Quebec
2014-09-01,274800,296100,241000,362600,301500,226700,Quebec
2014-10-01,274700,296600,242100,362200,308800,225100,Quebec
2014-11-01,276500,298300,243800,363800,300400,227500,Quebec
2014-12-01,275700,297600,242700,363700,298800,225700,Quebec
2015-01-01,274800,296200,242300,360700,297600,226000,Quebec
2015-02-01,276500,297900,243200,364300,301800,226900,Quebec
2015-03-01,278000,300600,244800,368100,304700,226300,Quebec
2015-04-01,278200,299600,243900,366800,304400,228600,Quebec
2015-05-01,279400,301500,245200,369600,309300,228000,Quebec
2015-06-01,280000,302100,245000,371000,312200,228500,Quebec
2015-07-01,278800,299900,243200,368300,312000,229500,Quebec
2015-08-01,278500,299200,244100,365600,305500,230200,Quebec
2015-09-01,280100,302300,246900,368900,307500,229000,Quebec
2015-10-01,280900,303600,248200,370200,307600,229400,Quebec
2015-11-01,281400,304100,247900,371900,306600,229500,Quebec
2015-12-01,281700,304800,248600,372900,309400,227500,Quebec
2016-01-01,282700,305400,249300,372600,314200,228700,Quebec
2016-02-01,283200,305900,249700,373800,311000,229200,Quebec
2016-03-01,283800,306800,249700,375400,317500,229400,Quebec
2016-04-01,284700,309100,251500,378200,317600,227200,Quebec
2016-05-01,286000,309300,251900,377800,319800,231100,Quebec
2016-06-01,288000,310900,252200,380700,330100,233600,Quebec
2016-07-01,288800,312400,254500,381200,327900,233200,Quebec
2016-08-01,288100,312800,253700,383200,327600,229700,Quebec
2016-09-01,289900,314700,254300,386800,318200,233000,Quebec
2016-10-01,291400,315600,254800,387800,328800,235300,Quebec
2016-11-01,293100,318000,256200,390900,329900,235200,Quebec
2016-12-01,296800,320500,257800,394900,332000,239800,Quebec
2017-01-01,295600,322500,259800,396300,333600,232000,Quebec
2017-02-01,294500,320300,258000,394100,334100,232700,Quebec
2017-03-01,297500,324700,260900,399800,335400,233800,Quebec
2017-04-01,299500,326100,261400,401600,349800,236200,Quebec
2017-05-01,301600,328600,263600,404400,341300,238800,Quebec
2017-06-01,302400,329700,265100,404300,349700,239300,Quebec
2017-07-01,304800,332000,264200,410000,349800,242300,Quebec
2017-08-01,308700,335700,267100,414300,352000,246400,Quebec
2017-09-01,307100,335500,267700,413100,339400,244200,Quebec
2017-10-01,310600,339300,269300,419100,347100,246600,Quebec
2017-11-01,311500,339900,270200,419500,342800,249100,Quebec
2017-12-01,313400,342700,274800,420500,342200,248000,Quebec
2018-01-01,313500,340900,272300,420600,353500,249700,Quebec
2018-02-01,315000,344000,273300,426300,359200,247600,Quebec
2018-03-01,314800,343400,272600,424700,359900,251000,Quebec
2018-04-01,315800,345400,274200,427200,367900,249900,Quebec
2018-05-01,318200,347300,274900,430700,370200,253800,Quebec
2018-06-01,318300,348100,274200,431700,371400,253500,Quebec
2018-07-01,321000,352000,276500,436800,369000,255200,Quebec
2018-08-01,325100,355200,279200,439400,370400,261400,Quebec
2018-09-01,326400,357800,278400,445600,374900,260900,Quebec
2018-10-01,326900,359200,280600,445200,369200,260300,Quebec
2018-11-01,328900,360400,282000,445600,376000,263900,Quebec
2018-12-01,329000,361000,283200,445300,369700,262700,Quebec
2019-01-01,330300,360700,283200,448000,371800,263700,Quebec
2019-02-01,330400,360100,282700,445800,366000,267400,Quebec
2019-03-01,328900,359900,282100,444100,373900,265900,Quebec
2019-04-01,330900,362900,284800,447000,372400,267600,Quebec
2019-05-01,332600,365200,285900,451500,383800,266800,Quebec
2019-06-01,336500,370100,289000,456300,380600,271400,Quebec
2019-07-01,338500,373600,292000,459200,382400,271800,Quebec
2019-08-01,339800,374200,291800,458400,388000,274900,Quebec
2019-09-01,347300,381800,297000,468400,409400,280700,Quebec
2019-10-01,350200,385100,300500,470800,399800,284200,Quebec
2019-11-01,350900,386300,301400,471900,402600,284200,Quebec
2019-12-01,353400,386300,300400,472700,413400,290200,Quebec
2020-01-01,358600,389900,307300,480200,413600,291600,Quebec
2020-02-01,360200,393200,309300,482200,403400,295000,Quebec
2020-03-01,361300,395400,309400,484100,402100,298300,Quebec
2020-04-01,359100,392300,306100,482000,409400,297100,Quebec
2020-05-01,358900,392100,308500,480800,403300,295800,Quebec
2020-06-01,364200,400000,315200,487300,409000,298600,Quebec
2020-07-01,375300,416000,328500,503100,415200,303700,Quebec
2020-08-01,383700,428500,336700,516500,424700,306100,Quebec
2020-09-01,389600,436400,343400,524300,435700,307200,Quebec
2020-10-01,395100,444000,349300,532800,428600,309500,Quebec
2020-11-01,401400,454000,357700,544000,424800,311000,Quebec
2020-12-01,406900,459600,359200,552500,427400,317400,Quebec
2021-01-01,407800,456200,362800,554600,435200,313300,Quebec
2021-02-01,415200,467800,374100,561900,455300,320200,Quebec
2021-03-01,428400,490400,389100,588700,468000,324000,Quebec
2021-04-01,438600,502200,398400,603700,484200,332000,Quebec
2021-05-01,445700,509100,406500,611400,492500,337300,Quebec
2021-06-01,450400,518500,412700,620600,493100,338800,Quebec
2021-07-01,451500,521800,412200,624100,491500,340000,Quebec
2021-08-01,455500,528700,417500,628300,496600,341900,Quebec
2021-09-01,460700,533900,420200,635000,478800,346000,Quebec
2021-10-01,467900,541800,422700,647300,487800,351900,Quebec
2021-11-01,475100,549500,429600,656200,518800,357100,Quebec
2021-12-01,482000,560900,439100,668700,513500,359900,Quebec
2022-01-01,499200,571400,463800,686300,531400,369900,Quebec
2022-02-01,498100,575500,458000,693000,540600,371700,Quebec
2022-03-01,500100,580600,459800,698200,547500,376800,Quebec
2022-04-01,503700,584400,466800,701200,557000,379000,Quebec
2022-05-01,510000,590400,472300,710900,558700,382800,Quebec
2022-06-01,504500,584100,465300,700900,560500,382100,Quebec
2022-07-01,497700,575500,455900,687400,540100,383800,Quebec
2022-08-01,493200,571600,445900,684800,520500,382000,Quebec
2022-09-01,488300,570300,450800,676100,518500,365900,Quebec
2005-01-01,301300,383600,294400,484500,247800,194000,British_Columbia
2005-02-01,303000,385200,296400,485700,249600,196000,British_Columbia
2005-03-01,305000,387300,299600,486500,250600,198400,British_Columbia
2005-04-01,306500,389300,302300,487800,251700,199400,British_Columbia
2005-05-01,308100,390800,303800,489200,253000,200900,British_Columbia
2005-06-01,310400,392500,305900,490900,255100,204300,British_Columbia
2005-07-01,314800,398800,310700,498400,258800,206500,British_Columbia
2005-08-01,319400,404900,315600,505800,262200,208700,British_Columbia
2005-09-01,325500,411300,321400,513100,266800,216600,British_Columbia
2005-10-01,329800,417200,325500,521100,269400,218700,British_Columbia
2005-11-01,335100,424000,331000,529100,274000,221500,British_Columbia
2005-12-01,340000,430700,336600,537100,275300,225000,British_Columbia
2006-01-01,345700,436500,341300,544400,282000,229800,British_Columbia
2006-02-01,351100,442900,347300,551600,286400,233900,British_Columbia
2006-03-01,355200,447800,350900,558300,289600,237500,British_Columbia
2006-04-01,360600,454100,356900,565600,293500,241200,British_Columbia
2006-05-01,366000,460300,362400,573200,298300,244800,British_Columbia
2006-06-01,370800,465600,366400,581100,302800,248000,British_Columbia
2006-07-01,375000,470100,369100,587600,306300,251600,British_Columbia
2006-08-01,379600,475300,373600,594200,310600,254900,British_Columbia
2006-09-01,382700,479200,375900,600700,311800,257600,British_Columbia
2006-10-01,386200,483400,380300,604700,316400,259000,British_Columbia
2006-11-01,388700,486200,382500,608700,318900,260600,British_Columbia
2006-12-01,391800,489800,386000,612700,322400,261400,British_Columbia
2007-01-01,395000,494100,390100,617500,324300,263800,British_Columbia
2007-02-01,398500,498000,393400,622400,326200,267200,British_Columbia
2007-03-01,401200,500900,395600,626100,329100,269200,British_Columbia
2007-04-01,405000,505100,399200,632000,331400,271800,British_Columbia
2007-05-01,408700,510000,403600,638000,333700,274300,British_Columbia
2007-06-01,412900,515200,407800,644800,336100,276600,British_Columbia
2007-07-01,417100,520000,412500,650000,338400,280100,British_Columbia
2007-08-01,420800,523700,415500,655000,341800,283600,British_Columbia
2007-09-01,424900,528900,420600,660900,344400,286700,British_Columbia
2007-10-01,429700,534400,425000,668200,347800,290200,British_Columbia
2007-11-01,434300,539800,429000,675500,351500,294000,British_Columbia
