Date,,0,Region
Jul 2022,Apartment,658300,British_Columbia
Aug 2022,Composite,1000300,British_Columbia
Aug 2022,Single_family,1353300,British_Columbia
Aug 2022,One_storey,1017300,British_Columbia
Aug 2022,Two_storey,1670700,British_Columbia
Aug 2022,Townhouse,858900,British_Columbia
Aug 2022,Apartment,649600,British_Columbia
Sep 2022,Composite,982400,British_Columbia
Sep 2022,Single_family,1324300,British_Columbia
Sep 2022,One_storey,997400,British_Columbia
Sep 2022,Two_storey,1634600,British_Columbia
Sep 2022,Townhouse,848300,British_Columbia
Sep 2022,Apartment,642700,British_Columbia
